,year,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty,temp_diff
0,1900,8.501583333333334,0.31475000000000003,14.3895,0.3875833333333334,2.5756666666666663,0.40625,15.143916666666668,0.15025,0.0
1,1901,8.541916666666667,0.30624999999999997,14.512166666666667,0.44816666666666666,2.4905,0.3975,15.073333333333332,0.14575,-0.07058333333333522
2,1902,8.304416666666667,0.29275,14.36425,0.39433333333333337,2.20375,0.3561666666666667,14.958333333333334,0.13549999999999998,-0.11499999999999844
3,1903,8.220166666666666,0.29,14.085749999999999,0.38975,2.2833333333333337,0.37825,14.836583333333332,0.13483333333333333,-0.12175000000000225
4,1904,8.090916666666667,0.28641666666666665,14.063666666666668,0.5,2.1710833333333333,0.33775,14.810416666666669,0.1330833333333333,-0.02616666666666312
5,1905,8.225166666666667,0.27875,14.082166666666666,0.3695,2.34325,0.3775833333333334,14.954666666666666,0.129,0.14424999999999777
6,1906,8.379083333333332,0.27491666666666664,14.244,0.38399999999999995,2.4864166666666665,0.3421666666666667,15.031916666666667,0.1285833333333333,0.07725000000000115
7,1907,7.947166666666667,0.2571666666666667,13.807833333333333,0.36541666666666667,2.0031666666666665,0.31466666666666665,14.874833333333333,0.12583333333333332,-0.15708333333333435
8,1908,8.186083333333334,0.27475,14.03875,0.35200000000000004,2.17475,0.3695,14.838166666666666,0.12508333333333332,-0.03666666666666707
9,1909,8.17825,0.26275,14.026583333333335,0.36741666666666667,2.157583333333333,0.37833333333333335,14.790333333333335,0.1195,-0.047833333333331396
10,1910,8.223,0.26008333333333333,14.097333333333333,0.33025,2.1576666666666666,0.42475,14.819083333333333,0.11758333333333333,0.02874999999999872
11,1911,8.177,0.24783333333333335,13.987833333333334,0.33775,2.2501666666666664,0.31024999999999997,14.776000000000002,0.11516666666666665,-0.04308333333333181
12,1912,8.165416666666667,0.2584166666666667,14.053333333333335,0.3309166666666667,2.201,0.34975,14.877166666666668,0.11691666666666667,0.10116666666666596
13,1913,8.29775,0.26225000000000004,14.201749999999999,0.3455,2.3190833333333334,0.3521666666666667,14.90875,0.11708333333333333,0.031583333333331964
14,1914,8.5905,0.2519166666666667,14.3145,0.31666666666666665,2.6870833333333333,0.30391666666666667,15.07625,0.12525,0.16750000000000043
15,1915,8.593166666666667,0.24616666666666664,14.474166666666667,0.399,2.6437500000000003,0.34541666666666665,15.143749999999999,0.13425,0.067499999999999
16,1916,8.22525,0.2604166666666667,14.097166666666666,0.3239166666666667,2.2624999999999997,0.32683333333333336,14.901333333333334,0.13483333333333333,-0.2424166666666654
17,1917,8.023333333333333,0.26066666666666666,13.925916666666666,0.3195,2.0195833333333337,0.31375000000000003,14.809750000000001,0.14049999999999999,-0.09158333333333246
18,1918,8.130833333333333,0.26825,13.961083333333335,0.2864166666666667,2.1856666666666666,0.371,14.959833333333334,0.14816666666666667,0.1500833333333329
